bus_id,decision_interval,step_sequence,logical_node,action,horizon_status,location,arrival_time,pax_exchange,passenger_load
0,0,0,24,Start,Executed,8592377,0.0,0,4
0,0,1,11,Pickup,Executed,8592377,0.0,1,4
0,0,2,23,Dropoff,Planned,8592374,10.0,-1,5
0,0,3,46,End,Planned,0,11.0,0,4
0,10,0,38,Start,Executed,8592377,0.0,0,0
0,10,1,18,Pickup,Executed,8592377,4.37,1,0
0,10,2,0,Pickup,Executed,8589161,12.0,4,1
0,10,3,37,Dropoff,Executed,8592374,14.39,-1,5
0,10,4,19,Dropoff,Executed,8592374,14.42,-4,4
0,10,5,3,Pickup,Executed,8589161,16.66,5,0
0,10,6,22,Dropoff,Planned,8589130,28.1,-5,5
0,10,7,60,End,Planned,0,29.0,0,0
0,20,0,40,Start,Executed,8589161,0.0,0,0
0,20,1,12,Pickup,Executed,8589161,11.0,5,0
0,20,2,32,Dropoff,Executed,8589130,22.4,-5,5
0,20,3,10,Pickup,Executed,8588344,27.79,3,0
0,20,4,30,Dropoff,Planned,8589155,38.22,-3,3
0,20,5,62,End,Planned,0,39.0,0,0
0,30,0,34,Start,Executed,8588344,0.0,0,0
0,30,1,16,Pickup,Executed,8588344,24.0,3,0
0,30,2,33,Dropoff,Executed,8589155,34.4,-3,3
0,30,3,56,End,Planned,0,35.0,0,0
0,40,0,36,Start,Executed,8589155,0.0,0,0
0,40,1,0,Pickup,Executed,8588858,46.37,6,0
0,40,2,18,Dropoff,Planned,8592375,55.04,-6,6
0,40,3,58,End,Planned,0,56.0,0,0
0,50,0,38,Start,Executed,8588858,0.0,0,0
0,50,1,6,Pickup,Executed,8588858,46.37,6,0
0,50,2,25,Dropoff,Executed,8592375,55.0,-6,6
0,50,3,60,End,Planned,0,56.0,0,0
0,60,0,44,Start,Executed,8592375,0.0,0,0
0,60,1,66,End,Planned,0,380.0,0,0
1,0,0,25,Start,Executed,8504622,0.0,0,0
1,0,1,4,Pickup,Planned,8591767,18.77,2,0
1,0,2,16,Dropoff,Planned,8587356,21.04,-2,2
1,0,3,47,End,Planned,0,22.0,0,0
1,10,0,39,Start,Executed,8504622,0.0,0,0
1,10,1,12,Pickup,Executed,8591767,9.92,2,0
1,10,2,4,Pickup,Executed,8591767,11.0,4,2
1,10,3,31,Dropoff,Executed,8587356,13.27,-2,6
1,10,4,23,Dropoff,Planned,8577741,32.08,-4,4
1,10,5,61,End,Planned,0,33.0,0,0
1,20,0,41,Start,Executed,8587356,0.0,0,0
1,20,1,13,Pickup,Executed,8587356,11.0,4,0
1,20,2,33,Dropoff,Executed,8577741,23.32,-4,4
1,20,3,63,End,Planned,0,24.0,0,0
1,30,0,35,Start,Executed,8577741,0.0,0,0
1,30,1,57,End,Planned,0,345.0,0,0
1,40,0,37,Start,Executed,8577741,0.0,0,0
1,40,1,10,Pickup,Executed,8577741,48.15,5,0
1,40,2,28,Dropoff,Planned,8589131,58.04,-5,5
1,40,3,59,End,Planned,0,59.0,0,0
1,50,0,39,Start,Executed,8577741,0.0,0,0
1,50,1,16,Pickup,Executed,8577741,48.15,5,0
1,50,2,35,Dropoff,Executed,8589131,58.0,-5,5
1,50,3,61,End,Planned,0,59.0,0,0
1,60,0,45,Start,Executed,8589131,0.0,0,0
1,60,1,67,End,Planned,0,0.0,0,0
2,0,0,26,Start,Executed,8589141,0.0,0,0
2,0,1,48,End,Planned,0,690.0,0,0
2,10,0,40,Start,Executed,8589141,0.0,0,0
2,10,1,62,End,Planned,0,697.0,0,0
2,20,0,42,Start,Executed,8589141,0.0,0,0
2,20,1,64,End,Planned,0,699.0,0,0
2,30,0,36,Start,Executed,8589141,0.0,0,0
2,30,1,58,End,Planned,0,346.0,0,0
2,40,0,38,Start,Executed,8589141,0.0,0,0
2,40,1,60,End,Planned,0,729.0,0,0
2,50,0,40,Start,Executed,8589141,0.0,0,0
2,50,1,62,End,Planned,0,775.0,0,0
2,60,0,46,Start,Executed,8589141,0.0,0,0
2,60,1,68,End,Planned,0,315.0,0,0
3,0,0,27,Start,Executed,8577820,0.0,0,0
3,0,1,49,End,Planned,0,690.0,0,0
3,10,0,41,Start,Executed,8577820,0.0,0,0
3,10,1,5,Pickup,Executed,8589131,6.37,6,0
3,10,2,24,Dropoff,Planned,8577785,20.24,-6,6
3,10,3,63,End,Planned,0,21.0,0,0
3,20,0,43,Start,Executed,8589131,0.0,0,0
3,20,1,14,Pickup,Executed,8589131,15.0,6,0
3,20,2,34,Dropoff,Executed,8577785,20.2,-6,6
3,20,3,65,End,Planned,0,21.0,0,0
3,30,0,37,Start,Executed,8577785,0.0,0,0
3,30,1,6,Pickup,Executed,8592375,38.65,4,0
3,30,2,23,Dropoff,Planned,8589161,45.04,-4,4
3,30,3,59,End,Planned,0,46.0,0,0
3,40,0,39,Start,Executed,8592375,0.0,0,0
3,40,1,16,Pickup,Executed,8592375,38.65,4,0
3,40,2,34,Dropoff,Executed,8589161,45.0,-4,4
3,40,3,61,End,Planned,0,46.0,0,0
3,50,0,41,Start,Executed,8589161,0.0,0,0
3,50,1,63,End,Planned,0,775.0,0,0
3,60,0,47,Start,Executed,8589161,0.0,0,0
3,60,1,4,Pickup,Executed,8589161,35.0,4,0
3,60,2,26,Dropoff,Planned,8589154,74.47,-4,4
3,60,3,69,End,Planned,0,75.0,0,0
4,0,0,28,Start,Executed,8589270,0.0,0,0
4,0,1,50,End,Planned,0,315.0,0,0
4,10,0,42,Start,Executed,8589270,0.0,0,0
4,10,1,64,End,Planned,0,697.0,0,0
4,20,0,44,Start,Executed,8589270,0.0,0,0
4,20,1,4,Pickup,Executed,8591766,23.0,2,0
4,20,2,24,Dropoff,Planned,8589155,36.12,-2,2
4,20,3,66,End,Planned,0,37.0,0,0
4,30,0,38,Start,Executed,8591766,0.0,0,0
4,30,1,11,Pickup,Executed,8591766,23.0,2,0
4,30,2,5,Pickup,Executed,8588858,35.52,4,2
4,30,3,22,Dropoff,Executed,8589155,36.64,-4,6
4,30,4,28,Dropoff,Executed,8589155,36.67,-2,2
4,30,5,60,End,Planned,0,37.0,0,0
4,40,0,40,Start,Executed,8589155,0.0,0,0
4,40,1,1,Pickup,Executed,8592374,16.0,3,0
4,40,2,19,Dropoff,Planned,8589130,58.62,-3,3
4,40,3,62,End,Planned,0,59.0,0,0
4,50,0,42,Start,Executed,8592374,0.0,0,0
4,50,1,7,Pickup,Executed,8592374,50.25,3,0
4,50,2,2,Pickup,Executed,8577785,58.15,2,3
4,50,3,21,Dropoff,Planned,8577786,60.56,-2,5
4,50,4,26,Dropoff,Planned,8589130,64.87,-3,3
4,50,5,64,End,Planned,0,65.0,0,0
4,60,0,48,Start,Executed,8577785,0.0,0,0
4,60,1,13,Pickup,Executed,8577785,52.0,2,0
4,60,2,16,Pickup,Executed,8577785,52.0,3,2
4,60,3,35,Dropoff,Executed,8577786,56.35,-2,5
4,60,4,38,Dropoff,Executed,8589130,61.0,-3,3
4,60,5,70,End,Planned,0,62.0,0,0
5,0,0,29,Start,Executed,8592374,0.0,0,2
5,0,1,51,End,Planned,0,0.0,0,2
5,10,0,43,Start,Executed,8592374,0.0,0,0
5,10,1,65,End,Planned,0,705.0,0,0
5,20,0,45,Start,Executed,8592374,0.0,0,0
5,20,1,5,Pickup,Executed,8589161,21.0,3,0
5,20,2,25,Dropoff,Executed,8588351,23.72,-3,3
5,20,3,67,End,Planned,0,24.0,0,0
5,30,0,39,Start,Executed,8588351,0.0,0,0
5,30,1,61,End,Planned,0,383.0,0,0
5,40,0,41,Start,Executed,8588351,0.0,0,0
5,40,1,63,End,Planned,0,308.0,0,0
5,50,0,43,Start,Executed,8588351,0.0,0,0
5,50,1,65,End,Planned,0,775.0,0,0
5,60,0,49,Start,Executed,8588351,0.0,0,0
5,60,1,71,End,Planned,0,0.0,0,0
6,0,0,30,Start,Executed,8589270,0.0,0,0
6,0,1,52,End,Planned,0,690.0,0,0
6,10,0,44,Start,Executed,8589270,0.0,0,0
6,10,1,66,End,Planned,0,706.0,0,0
6,20,0,46,Start,Executed,8589270,0.0,0,6
6,20,1,68,End,Planned,0,699.0,0,6
6,30,0,40,Start,Executed,8589270,0.0,0,0
6,30,1,1,Pickup,Planned,8591767,41.48,3,0
6,30,2,3,Pickup,Planned,8504622,42.04,3,3
6,30,3,18,Dropoff,Planned,8589152,44.65,-3,6
6,30,4,20,Dropoff,Planned,8589141,45.65,-3,3
6,30,5,62,End,Planned,0,46.0,0,0
6,40,0,42,Start,Executed,8589270,0.0,0,0
6,40,1,12,Pickup,Executed,8591767,41.2,3,0
6,40,2,14,Pickup,Executed,8504622,41.87,3,3
6,40,3,30,Dropoff,Executed,8589152,44.43,-3,6
6,40,4,32,Dropoff,Executed,8589141,45.32,-3,3
6,40,5,64,End,Planned,0,46.0,0,0
6,50,0,44,Start,Executed,8589141,0.0,0,0
6,50,1,66,End,Planned,0,775.0,0,0
6,60,0,50,Start,Executed,8589141,0.0,0,0
6,60,1,72,End,Planned,0,0.0,0,0
7,0,0,31,Start,Executed,8589158,0.0,0,0
7,0,1,9,Pickup,Executed,8589158,0.0,5,0
7,0,2,21,Dropoff,Executed,8589147,6.87,-5,5
7,0,3,53,End,Planned,0,7.0,0,0
7,10,0,45,Start,Executed,8589147,0.0,0,0
7,10,1,67,End,Planned,0,706.0,0,0
7,20,0,47,Start,Executed,8589147,0.0,0,0
7,20,1,69,End,Planned,0,699.0,0,0
7,30,0,41,Start,Executed,8589147,0.0,0,0
7,30,1,0,Pickup,Executed,8589158,10.0,4,0
7,30,2,17,Dropoff,Planned,8589155,54.87,-4,4
7,30,3,63,End,Planned,0,55.0,0,0
7,40,0,43,Start,Executed,8589158,0.0,0,0
7,40,1,11,Pickup,Executed,8589158,47.43,4,0
7,40,2,29,Dropoff,Planned,8589155,62.28,-4,4
7,40,3,65,End,Planned,0,63.0,0,0
7,50,0,45,Start,Executed,8589158,0.0,0,0
7,50,1,17,Pickup,Executed,8589158,40.0,4,0
7,50,2,36,Dropoff,Executed,8589155,54.85,-4,4
7,50,3,67,End,Planned,0,55.0,0,0
7,60,0,51,Start,Executed,8589155,0.0,0,6
7,60,1,73,End,Planned,0,0.0,0,6
8,0,0,32,Start,Executed,8589138,0.0,0,0
8,0,1,54,End,Planned,0,308.0,0,0
8,10,0,46,Start,Executed,8589138,0.0,0,0
8,10,1,68,End,Planned,0,705.0,0,0
8,20,0,48,Start,Executed,8589138,0.0,0,0
8,20,1,70,End,Planned,0,703.0,0,0
8,30,0,42,Start,Executed,8589138,0.0,0,0
8,30,1,64,End,Planned,0,382.0,0,0
8,40,0,44,Start,Executed,8589138,0.0,0,0
8,40,1,66,End,Planned,0,308.0,0,0
8,50,0,46,Start,Executed,8589138,0.0,0,0
8,50,1,4,Pickup,Executed,8589138,21.0,2,0
8,50,2,23,Dropoff,Executed,8589152,51.94,-2,2
8,50,3,68,End,Planned,0,52.0,0,0
8,60,0,52,Start,Executed,8589152,0.0,0,0
8,60,1,74,End,Planned,0,315.0,0,0
9,0,0,33,Start,Executed,8589271,0.0,0,6
9,0,1,55,End,Planned,0,296.0,0,6
9,10,0,47,Start,Executed,8589271,0.0,0,0
9,10,1,69,End,Planned,0,697.0,0,0
9,20,0,49,Start,Executed,8589271,0.0,0,0
9,20,1,71,End,Planned,0,699.0,0,0
9,30,0,43,Start,Executed,8589271,0.0,0,0
9,30,1,65,End,Planned,0,383.0,0,0
9,40,0,45,Start,Executed,8589271,0.0,0,0
9,40,1,67,End,Planned,0,732.0,0,0
9,50,0,47,Start,Executed,8589271,0.0,0,0
9,50,1,69,End,Planned,0,775.0,0,0
9,60,0,53,Start,Executed,8589271,0.0,0,0
9,60,1,0,Pickup,Executed,8589271,38.0,2,0
9,60,2,9,Pickup,Executed,8589271,68.04,3,2
9,60,3,31,Dropoff,Planned,8577786,84.17,-3,5
9,60,4,22,Dropoff,Planned,8592377,87.05,-2,2
9,60,5,75,End,Planned,0,88.0,0,0
10,0,0,34,Start,Executed,8589147,0.0,0,0
10,0,1,56,End,Planned,0,701.0,0,0
10,10,0,48,Start,Executed,8589147,0.0,0,0
10,10,1,70,End,Planned,0,503.0,0,0
10,20,0,50,Start,Executed,8589147,0.0,0,0
10,20,1,72,End,Planned,0,700.0,0,0
10,30,0,44,Start,Executed,8589147,0.0,0,0
10,30,1,66,End,Planned,0,382.0,0,0
10,40,0,46,Start,Executed,8589147,0.0,0,0
10,40,1,8,Pickup,Planned,8589147,55.2,6,0
10,40,2,26,Dropoff,Planned,8592377,67.72,-6,6
10,40,3,68,End,Planned,0,68.0,0,0
10,50,0,48,Start,Executed,8589147,0.0,0,0
10,50,1,14,Pickup,Executed,8589147,49.0,6,0
10,50,2,33,Dropoff,Planned,8592377,61.48,-6,6
10,50,3,70,End,Planned,0,62.0,0,0
10,60,0,54,Start,Executed,8589147,0.0,0,0
10,60,1,20,Pickup,Executed,8589147,49.0,6,0
10,60,2,42,Dropoff,Executed,8592377,61.93,-6,6
10,60,3,76,End,Planned,0,62.0,0,0
11,0,0,35,Start,Executed,8589158,0.0,0,0
11,0,1,57,End,Planned,0,690.0,0,0
11,10,0,49,Start,Executed,8589158,0.0,0,0
11,10,1,1,Pickup,Executed,8589158,0.0,2,0
11,10,2,20,Dropoff,Executed,8589138,17.39,-2,2
11,10,3,71,End,Planned,0,18.0,0,0
11,20,0,51,Start,Executed,8589138,0.0,0,0
11,20,1,73,End,Planned,0,700.0,0,0
11,30,0,45,Start,Executed,8589138,0.0,0,0
11,30,1,67,End,Planned,0,346.0,0,0
11,40,0,47,Start,Executed,8589138,0.0,0,0
11,40,1,6,Pickup,Executed,8589141,14.0,7,0
11,40,2,24,Dropoff,Planned,8577820,53.06,-7,7
11,40,3,7,Pickup,Planned,8577820,56.57,4,0
11,40,4,25,Dropoff,Planned,8588858,63.04,-4,4
11,40,5,69,End,Planned,0,64.0,0,0
11,50,0,49,Start,Executed,8589141,0.0,0,0
11,50,1,12,Pickup,Executed,8589141,44.0,7,0
11,50,2,31,Dropoff,Executed,8577820,53.02,-7,7
11,50,3,13,Pickup,Executed,8577820,56.27,4,0
11,50,4,32,Dropoff,Planned,8588858,62.7,-4,4
11,50,5,71,End,Planned,0,63.0,0,0
11,60,0,55,Start,Executed,8577820,0.0,0,0
11,60,1,19,Pickup,Executed,8577820,48.0,4,0
11,60,2,41,Dropoff,Executed,8588858,54.82,-4,4
11,60,3,77,End,Planned,0,55.0,0,0
12,0,0,36,Start,Executed,8588351,0.0,0,8
12,0,1,58,End,Planned,0,0.0,0,8
12,10,0,50,Start,Executed,8588351,0.0,0,0
12,10,1,72,End,Planned,0,495.0,0,0
12,20,0,52,Start,Executed,8588351,0.0,0,0
12,20,1,74,End,Planned,0,314.0,0,0
12,30,0,46,Start,Executed,8588351,0.0,0,0
12,30,1,68,End,Planned,0,278.0,0,0
12,40,0,48,Start,Executed,8588351,0.0,0,0
12,40,1,70,End,Planned,0,374.0,0,0
12,50,0,50,Start,Executed,8588351,0.0,0,0
12,50,1,72,End,Planned,0,775.0,0,0
12,60,0,56,Start,Executed,8588351,0.0,0,0
12,60,1,78,End,Planned,0,305.0,0,0
13,0,0,37,Start,Executed,8591766,0.0,0,0
13,0,1,59,End,Planned,0,690.0,0,0
13,10,0,51,Start,Executed,8591766,0.0,0,0
13,10,1,73,End,Planned,0,699.0,0,0
13,20,0,53,Start,Executed,8591766,0.0,0,0
13,20,1,75,End,Planned,0,721.0,0,0
13,30,0,47,Start,Executed,8591766,0.0,0,0
