bus_id,decision_interval,step_sequence,logical_node,action,horizon_status,location,arrival_time,pax_exchange,passenger_load
13,30,1,2,Pickup,Planned,8504622,47.07,2,0
13,30,2,19,Dropoff,Planned,8589147,48.04,-2,2
13,30,3,69,End,Planned,0,49.0,0,0
13,40,0,49,Start,Executed,8591766,0.0,0,0
13,40,1,13,Pickup,Executed,8504622,33.0,2,0
13,40,2,31,Dropoff,Executed,8589147,33.95,-2,2
13,40,3,71,End,Planned,0,40.0,0,0
13,50,0,51,Start,Executed,8589147,0.0,0,0
13,50,1,73,End,Planned,0,775.0,0,0
13,60,0,57,Start,Executed,8589147,0.0,0,0
13,60,1,6,Pickup,Executed,8504622,30.0,1,0
13,60,2,28,Dropoff,Executed,8589141,62.36,-1,1
13,60,3,79,End,Planned,0,63.0,0,0
14,0,0,38,Start,Executed,8588344,0.0,0,0
14,0,1,8,Pickup,Executed,8588344,0.0,3,0
14,0,2,20,Dropoff,Planned,8589158,21.64,-3,3
14,0,3,60,End,Planned,0,22.0,0,0
14,10,0,52,Start,Executed,8588344,0.0,0,0
14,10,1,16,Pickup,Executed,8588344,10.0,3,0
14,10,2,35,Dropoff,Planned,8589158,21.6,-3,3
14,10,3,74,End,Planned,0,22.0,0,0
14,20,0,54,Start,Executed,8588344,0.0,0,0
14,20,1,18,Pickup,Executed,8588344,10.13,3,0
14,20,2,3,Pickup,Executed,8587356,21.51,2,3
14,20,3,38,Dropoff,Executed,8589158,25.12,-3,5
14,20,4,9,Pickup,Executed,8504622,26.83,1,2
14,20,5,23,Dropoff,Planned,8588344,37.32,-2,3
14,20,6,29,Dropoff,Planned,8589131,40.35,-1,1
14,20,7,76,End,Planned,0,41.0,0,0
14,30,0,48,Start,Executed,8504622,0.0,0,0
14,30,1,10,Pickup,Executed,8504622,22.23,2,0
14,30,2,15,Pickup,Executed,8504622,25.0,1,2
14,30,3,27,Dropoff,Executed,8588344,36.67,-2,3
14,30,4,32,Dropoff,Executed,8589131,39.23,-1,1
14,30,5,70,End,Planned,0,40.0,0,0
14,40,0,50,Start,Executed,8589131,0.0,0,0
14,40,1,4,Pickup,Executed,8588344,17.0,6,0
14,40,2,22,Dropoff,Planned,8589154,57.62,-6,6
14,40,3,72,End,Planned,0,58.0,0,0
14,50,0,52,Start,Executed,8588344,0.0,0,0
14,50,1,10,Pickup,Executed,8588344,47.0,6,0
14,50,2,29,Dropoff,Executed,8589154,57.58,-6,6
14,50,3,74,End,Planned,0,58.0,0,0
14,60,0,58,Start,Executed,8589154,0.0,0,0
14,60,1,80,End,Planned,0,0.0,0,0
15,0,0,39,Start,Executed,8587238,0.0,0,0
15,0,1,1,Pickup,Executed,8587238,9.43,3,0
15,0,2,13,Dropoff,Planned,8592377,18.04,-3,3
15,0,3,61,End,Planned,0,19.0,0,0
15,10,0,53,Start,Executed,8587238,0.0,0,0
15,10,1,9,Pickup,Executed,8587238,3.0,3,0
15,10,2,28,Dropoff,Executed,8592377,11.57,-3,3
15,10,3,2,Pickup,Executed,8592377,19.43,3,0
15,10,4,21,Dropoff,Planned,8577820,26.39,-3,3
15,10,5,75,End,Planned,0,27.0,0,0
15,20,0,55,Start,Executed,8592377,0.0,0,5
15,20,1,11,Pickup,Executed,8592377,21.08,3,5
15,20,2,31,Dropoff,Executed,8577820,28.0,-3,8
15,20,3,77,End,Planned,0,29.0,0,5
15,30,0,49,Start,Executed,8577820,0.0,0,0
15,30,1,71,End,Planned,0,346.0,0,0
15,40,0,51,Start,Executed,8577820,0.0,0,0
15,40,1,73,End,Planned,0,416.0,0,0
15,50,0,53,Start,Executed,8577820,0.0,0,0
15,50,1,0,Pickup,Planned,8577820,62.08,8,0
15,50,2,19,Dropoff,Planned,8589271,72.35,-8,8
15,50,3,75,End,Planned,0,73.0,0,0
15,60,0,59,Start,Executed,8577820,0.0,0,0
15,60,1,11,Pickup,Executed,8577820,57.0,8,0
15,60,2,33,Dropoff,Executed,8589271,67.12,-8,8
15,60,3,8,Pickup,Executed,8589271,67.16,3,0
15,60,4,30,Dropoff,Planned,8589161,78.86,-3,3
15,60,5,81,End,Planned,0,79.0,0,0
16,0,0,40,Start,Executed,8588351,0.0,0,0
16,0,1,0,Pickup,Executed,8589154,5.33,2,0
16,0,2,3,Pickup,Executed,8589155,7.77,4,2
16,0,3,12,Dropoff,Planned,8577786,14.81,-2,6
16,0,4,15,Dropoff,Planned,8587238,19.74,-4,4
16,0,5,62,End,Planned,0,20.0,0,0
16,10,0,54,Start,Executed,8589155,0.0,0,0
16,10,1,11,Pickup,Executed,8589155,8.0,4,0
16,10,2,8,Pickup,Executed,8589155,8.0,2,4
16,10,3,27,Dropoff,Executed,8577786,14.77,-2,6
16,10,4,30,Dropoff,Executed,8587238,19.02,-4,4
16,10,5,76,End,Planned,0,20.0,0,0
16,20,0,56,Start,Executed,8587238,0.0,0,5
16,20,1,78,End,Planned,0,700.0,0,5
16,30,0,50,Start,Executed,8587238,0.0,0,0
16,30,1,72,End,Planned,0,383.0,0,0
16,40,0,52,Start,Executed,8587238,0.0,0,0
16,40,1,74,End,Planned,0,410.0,0,0
16,50,0,54,Start,Executed,8587238,0.0,0,0
16,50,1,76,End,Planned,0,381.0,0,0
16,60,0,60,Start,Executed,8587238,0.0,0,0
16,60,1,2,Pickup,Executed,8587238,40.0,2,0
16,60,2,24,Dropoff,Planned,8577786,78.44,-2,2
16,60,3,82,End,Planned,0,79.0,0,0
17,0,0,41,Start,Executed,8504622,0.0,0,0
17,0,1,63,End,Planned,0,0.0,0,0
17,10,0,55,Start,Executed,8504622,0.0,0,0
17,10,1,6,Pickup,Executed,8589152,16.68,7,0
17,10,2,25,Dropoff,Planned,8592377,30.14,-7,7
17,10,3,77,End,Planned,0,31.0,0,0
17,20,0,57,Start,Executed,8589152,0.0,0,0
17,20,1,15,Pickup,Executed,8589152,10.0,7,0
17,20,2,35,Dropoff,Executed,8592377,23.48,-7,7
17,20,3,6,Pickup,Executed,8577785,25.47,5,0
17,20,4,0,Pickup,Executed,8577786,27.75,5,5
17,20,5,26,Dropoff,Planned,8588858,33.79,-5,10
17,20,6,20,Dropoff,Planned,8577741,35.93,-5,5
17,20,7,79,End,Planned,0,36.0,0,0
17,30,0,51,Start,Executed,8577786,0.0,0,0
17,30,1,7,Pickup,Executed,8577786,24.86,5,0
17,30,2,12,Pickup,Executed,8577786,24.86,5,5
17,30,3,29,Dropoff,Executed,8588858,30.86,-5,10
17,30,4,24,Dropoff,Executed,8577741,33.0,-5,5
17,30,5,73,End,Planned,0,34.0,0,0
17,40,0,53,Start,Executed,8577741,0.0,0,0
17,40,1,5,Pickup,Planned,8577741,55.21,3,0
17,40,2,23,Dropoff,Planned,8592378,65.75,-3,3
17,40,3,75,End,Planned,0,66.0,0,0
17,50,0,55,Start,Executed,8577741,0.0,0,4
17,50,1,11,Pickup,Executed,8577741,55.25,3,4
17,50,2,30,Dropoff,Planned,8592378,65.75,-3,7
17,50,3,77,End,Planned,0,66.0,0,4
17,60,0,61,Start,Executed,8577741,0.0,0,0
17,60,1,18,Pickup,Executed,8577741,50.0,3,0
17,60,2,40,Dropoff,Executed,8592378,61.87,-3,3
17,60,3,1,Pickup,Executed,8577785,70.0,6,0
17,60,4,5,Pickup,Planned,8577786,72.94,6,6
17,60,5,27,Dropoff,Planned,8588351,79.2,-6,12
17,60,6,23,Dropoff,Planned,8587255,83.76,-6,6
17,60,7,83,End,Planned,0,84.0,0,0
18,0,0,42,Start,Executed,8589131,0.0,0,0
18,0,1,6,Pickup,Executed,8588344,4.28,2,0
18,0,2,18,Dropoff,Planned,8588858,17.02,-2,2
18,0,3,64,End,Planned,0,18.0,0,0
18,10,0,56,Start,Executed,8588344,0.0,0,1
18,10,1,14,Pickup,Executed,8588344,14.02,2,1
18,10,2,33,Dropoff,Planned,8588858,23.0,-2,3
18,10,3,78,End,Planned,0,24.0,0,1
18,20,0,58,Start,Executed,8588344,0.0,0,0
18,20,1,17,Pickup,Executed,8588344,8.0,2,0
18,20,2,37,Dropoff,Executed,8588858,18.32,-2,2
18,20,3,8,Pickup,Executed,8589154,19.26,2,0
18,20,4,7,Pickup,Executed,8577741,26.32,5,2
18,20,5,27,Dropoff,Planned,8592377,35.57,-5,7
18,20,6,28,Dropoff,Planned,8592375,39.28,-2,2
18,20,7,80,End,Planned,0,40.0,0,0
18,30,0,52,Start,Executed,8577741,0.0,0,0
18,30,1,13,Pickup,Executed,8577741,27.18,5,0
18,30,2,14,Pickup,Executed,8577741,27.18,2,5
18,30,3,31,Dropoff,Executed,8592375,37.0,-2,7
18,30,4,4,Pickup,Executed,8592377,39.76,4,5
18,30,5,30,Dropoff,Executed,8592377,39.8,-5,9
18,30,6,21,Dropoff,Planned,8589154,53.63,-4,4
18,30,7,74,End,Planned,0,54.0,0,0
18,40,0,54,Start,Executed,8592377,0.0,0,0
18,40,1,15,Pickup,Executed,8592377,43.14,4,0
18,40,2,33,Dropoff,Planned,8589154,53.42,-4,4
18,40,3,76,End,Planned,0,54.0,0,0
18,50,0,56,Start,Executed,8592377,0.0,0,0
18,50,1,18,Pickup,Executed,8592377,38.0,4,0
18,50,2,37,Dropoff,Executed,8589154,48.28,-4,4
18,50,3,3,Pickup,Executed,8589154,60.0,4,0
18,50,4,5,Pickup,Planned,8577741,61.34,3,4
18,50,5,22,Dropoff,Planned,8504622,75.74,-4,7
18,50,6,24,Dropoff,Planned,8589152,77.26,-3,3
18,50,7,78,End,Planned,0,78.0,0,0
18,60,0,62,Start,Executed,8589154,0.0,0,5
18,60,1,14,Pickup,Executed,8589154,63.74,4,5
18,60,2,15,Pickup,Executed,8577741,65.07,3,9
18,60,3,36,Dropoff,Planned,8504622,79.74,-4,12
18,60,4,37,Dropoff,Planned,8589152,81.22,-3,8
18,60,5,84,End,Planned,0,82.0,0,5
19,0,0,43,Start,Executed,8587255,0.0,0,0
19,0,1,10,Pickup,Executed,8588858,9.31,7,0
19,0,2,2,Pickup,Executed,8588858,9.35,4,7
19,0,3,14,Dropoff,Planned,8577820,16.04,-4,11
19,0,4,22,Dropoff,Planned,8589141,29.97,-7,7
19,0,5,65,End,Planned,0,31.0,0,0
19,10,0,57,Start,Executed,8588858,0.0,0,0
19,10,1,10,Pickup,Executed,8588858,9.0,4,0
19,10,2,17,Pickup,Executed,8588858,9.0,7,4
19,10,3,29,Dropoff,Executed,8577820,15.65,-4,11
19,10,4,7,Pickup,Executed,8587238,18.51,1,7
19,10,5,26,Dropoff,Planned,8589141,29.43,-1,8
19,10,6,36,Dropoff,Planned,8589141,29.46,-7,7
19,10,7,79,End,Planned,0,30.0,0,0
19,20,0,59,Start,Executed,8587238,0.0,0,0
19,20,1,16,Pickup,Executed,8587238,18.0,1,0
19,20,2,19,Pickup,Executed,8587238,18.0,7,1
19,20,3,39,Dropoff,Executed,8589141,29.13,-7,8
19,20,4,36,Dropoff,Executed,8589141,29.17,-1,1
19,20,5,81,End,Planned,0,30.0,0,0
19,30,0,53,Start,Executed,8589141,0.0,0,0
19,30,1,75,End,Planned,0,345.0,0,0
19,40,0,55,Start,Executed,8589141,0.0,0,0
19,40,1,3,Pickup,Executed,8587356,48.25,4,0
19,40,2,9,Pickup,Planned,8589138,50.84,8,4
19,40,3,21,Dropoff,Planned,8592378,63.4,-4,12
19,40,4,27,Dropoff,Planned,8592378,67.8,-8,8
19,40,5,77,End,Planned,0,68.0,0,0
19,50,0,57,Start,Executed,8587356,0.0,0,0
19,50,1,9,Pickup,Executed,8587356,46.45,4,0
19,50,2,15,Pickup,Executed,8589138,49.0,8,4
19,50,3,28,Dropoff,Planned,8592378,61.53,-4,12
19,50,4,34,Dropoff,Planned,8592378,61.57,-8,8
19,50,5,79,End,Planned,0,62.0,0,0
19,60,0,63,Start,Executed,8589138,0.0,0,0
19,60,1,17,Pickup,Executed,8589138,45.0,4,0
19,60,2,21,Pickup,Executed,8589138,49.0,8,4
19,60,3,43,Dropoff,Executed,8592378,64.73,-8,12
19,60,4,39,Dropoff,Executed,8592378,64.77,-4,4
19,60,5,3,Pickup,Executed,8592378,64.81,5,0
19,60,6,25,Dropoff,Planned,8589147,83.28,-5,5
19,60,7,85,End,Planned,0,84.0,0,0
20,0,0,44,Start,Executed,8589138,0.0,0,0
20,0,1,7,Pickup,Executed,8589152,0.92,5,0
20,0,2,5,Pickup,Planned,8591766,10.34,5,5
20,0,3,17,Dropoff,Planned,8587255,16.02,-5,10
20,0,4,19,Dropoff,Planned,8587255,16.06,-5,5
20,0,5,66,End,Planned,0,17.0,0,0
20,10,0,58,Start,Executed,8589152,0.0,0,0
20,10,1,15,Pickup,Executed,8589152,8.01,5,0
20,10,2,13,Pickup,Executed,8591766,10.31,5,5
20,10,3,34,Dropoff,Executed,8587255,15.96,-5,10
20,10,4,32,Dropoff,Executed,8587255,16.0,-5,5
20,10,5,80,End,Planned,0,17.0,0,0
20,20,0,60,Start,Executed,8587255,0.0,0,0
20,20,1,82,End,Planned,0,314.0,0,0
20,30,0,54,Start,Executed,8587255,0.0,0,0
20,30,1,76,End,Planned,0,346.0,0,0
20,40,0,56,Start,Executed,8587255,0.0,0,0
20,40,1,78,End,Planned,0,380.0,0,0
20,50,0,58,Start,Executed,8587255,0.0,0,0
20,50,1,80,End,Planned,0,775.0,0,0
20,60,0,64,Start,Executed,8587255,0.0,0,0
20,60,1,7,Pickup,Executed,8587238,64.0,1,0
20,60,2,10,Pickup,Executed,8588351,70.0,4,1
20,60,3,32,Dropoff,Planned,8592375,75.09,-4,5
20,60,4,29,Dropoff,Planned,8592378,76.85,-1,1
20,60,5,86,End,Planned,0,77.0,0,0
21,0,0,45,Start,Executed,8587356,0.0,0,0
21,0,1,67,End,Planned,0,0.0,0,0
21,10,0,59,Start,Executed,8587356,0.0,0,0
21,10,1,81,End,Planned,0,0.0,0,0
21,20,0,61,Start,Executed,8587356,0.0,0,0
21,20,1,2,Pickup,Executed,8589152,28.41,8,0
21,20,2,1,Pickup,Planned,8589147,31.51,2,8
21,20,3,21,Dropoff,Planned,8588351,40.51,-2,10
21,20,4,22,Dropoff,Planned,8592378,45.13,-8,8
21,20,5,83,End,Planned,0,46.0,0,0
21,30,0,55,Start,Executed,8589152,0.0,0,0
21,30,1,9,Pickup,Executed,8589152,27.33,8,0
21,30,2,8,Pickup,Executed,8589147,30.0,2,8
21,30,3,25,Dropoff,Executed,8588351,38.97,-2,10
21,30,4,26,Dropoff,Planned,8592378,45.08,-8,8
21,30,5,77,End,Planned,0,46.0,0,0
21,40,0,57,Start,Executed,8588351,0.0,0,0
21,40,1,17,Pickup,Executed,8588351,30.71,8,0
21,40,2,35,Dropoff,Executed,8592378,35.31,-8,8
21,40,3,2,Pickup,Executed,8592377,48.7,2,0
21,40,4,20,Dropoff,Planned,8591767,60.22,-2,2
21,40,5,79,End,Planned,0,61.0,0,0
21,50,0,59,Start,Executed,8592377,0.0,0,0
21,50,1,8,Pickup,Executed,8592377,43.0,2,0
21,50,2,27,Dropoff,Executed,8591767,54.48,-2,2
21,50,3,1,Pickup,Executed,8591767,54.52,8,0
21,50,4,20,Dropoff,Planned,8589161,62.68,-8,8
21,50,5,81,End,Planned,0,63.0,0,0
21,60,0,65,Start,Executed,8591767,0.0,0,0
21,60,1,12,Pickup,Executed,8591767,50.0,8,0
21,60,2,34,Dropoff,Executed,8589161,58.12,-8,8
21,60,3,87,End,Planned,0,59.0,0,0
